Run	cell	time	status	infection	plate	well	infected	patient	sample
SRR6815925	GSM3033323	2h	LT2-bystander	LT2	P4	H1	bystander	Pt0	S0
SRR6815926	GSM3033324	2h	LT2-infected	LT2	P4	D3	infected	Pt0	S0
SRR6815927	GSM3033325	4h	D23580-bystander	D23580	P4	H4	bystander	Pt0	S0
SRR6815928	GSM3033326	4h	D23580-infected	D23580	P4	D6	infected	Pt0	S0
SRR6815930	GSM3033328	6h	LT2-infected	LT2	P4	D9	infected	Pt0	S0
SRR6815931	GSM3033329	2h	uninfected	Mock	P4	H10	uninfected	Pt0	S0
SRR6815932	GSM3033330	6h	uninfected	Mock	P4	D12	uninfected	Pt0	S0
SRR6815933	GSM3033331	2h	LT2-infected	LT2	P4	A2	infected	Pt0	S0
SRR6815934	GSM3033332	2h	LT2-infected	LT2	P4	E3	infected	Pt0	S0
SRR6815935	GSM3033333	4h	D23580-infected	D23580	P4	A5	infected	Pt0	S0
SRR6815936	GSM3033334	4h	D23580-infected	D23580	P4	E6	infected	Pt0	S0
SRR6815937	GSM3033335	6h	LT2-infected	LT2	P4	A8	infected	Pt0	S0
SRR6815938	GSM3033336	6h	LT2-infected	LT2	P4	E9	infected	Pt0	S0
SRR6815940	GSM3033338	6h	uninfected	Mock	P4	E12	uninfected	Pt0	S0
SRR6815941	GSM3033339	2h	LT2-infected	LT2	P4	B2	infected	Pt0	S0
SRR6815942	GSM3033340	2h	LT2-infected	LT2	P4	F3	infected	Pt0	S0
SRR6815943	GSM3033341	4h	D23580-infected	D23580	P4	B5	infected	Pt0	S0
SRR6815944	GSM3033342	4h	D23580-infected	D23580	P4	F6	infected	Pt0	S0
SRR6815945	GSM3033343	6h	LT2-infected	LT2	P4	B8	infected	Pt0	S0
SRR6815946	GSM3033344	6h	LT2-infected	LT2	P4	F9	infected	Pt0	S0
SRR6815947	GSM3033345	4h	uninfected	Mock	P4	B11	uninfected	Pt0	S0
SRR6815948	GSM3033346	6h	uninfected	Mock	P4	F12	uninfected	Pt0	S0
SRR6815949	GSM3033347	2h	LT2-infected	LT2	P4	C2	infected	Pt0	S0
SRR6815950	GSM3033348	2h	LT2-infected	LT2	P4	G3	infected	Pt0	S0
SRR6815951	GSM3033349	4h	D23580-infected	D23580	P4	C5	infected	Pt0	S0
SRR6815952	GSM3033350	4h	D23580-infected	D23580	P4	G6	infected	Pt0	S0
SRR6815953	GSM3033351	6h	LT2-infected	LT2	P4	C8	infected	Pt0	S0
SRR6815954	GSM3033352	6h	LT2-infected	LT2	P4	G9	infected	Pt0	S0
SRR6815955	GSM3033353	4h	uninfected	Mock	P4	C11	uninfected	Pt0	S0
SRR6815956	GSM3033354	6h	uninfected	Mock	P4	G12	uninfected	Pt0	S0
SRR6815957	GSM3033355	2h	LT2-infected	LT2	P4	D2	infected	Pt0	S0
SRR6815958	GSM3033356	2h	LT2-infected	LT2	P4	H3	infected	Pt0	S0
SRR6815959	GSM3033357	4h	D23580-infected	D23580	P4	D5	infected	Pt0	S0
SRR6815960	GSM3033358	4h	D23580-infected	D23580	P4	H6	infected	Pt0	S0
SRR6815961	GSM3033359	6h	LT2-infected	LT2	P4	D8	infected	Pt0	S0
SRR6815962	GSM3033360	6h	LT2-infected	LT2	P4	H9	infected	Pt0	S0
SRR6815963	GSM3033361	4h	uninfected	Mock	P4	D11	uninfected	Pt0	S0
SRR6815964	GSM3033362	6h	uninfected	Mock	P4	H12	uninfected	Pt0	S0
